Date	Added
	  Touched WOE (u can't surrender the castle during the WOE), misc fix of the bank [Lupus]
10/23	
	* Added the option to read GM accounts from a different table than login. Default set to login table. [Codemaster]
	* Finished Aria and MC Cameri "Dev edition" NPCs. [Aria]
	* Corrected extra stat points given to high classes. [Valaris]
	* Added high classes getting the extra 40 stat points on stat reset. [Valaris]
	* performance tweaks on socket.c to reduce lag [MouseJstr]

	  do a "OPT="-g -DNSOCKET" to compile with the changes
	  enabled.. and tell me if you notice a change in your
	  performance/lag

	* Added @uptime to atcommand.c [MC Cameri]
	* Added the stuff for my npc to Dev/quotes.txt [MC Cameri]

10/22	
	* Replaced some checkcart and checkoption(x) with checkcart(0) in the guild folder [Aria]
	* Waiting for various devs to tell me their coords, map, biography, quotes,
	  moving coords, etc. In the meantime, I replaced them with (x,y),(lols),
	  (sprite),(somewhere), and if they didn't give me any info, I didn't 
	  add them yet =P. [Aria]
	* Added Davidsiaw, Shinigami, Lord, Codemaster, MouseJstr, MC Cameri, and Darkchild
	  to "Dev edition" NPCs [Aria]
	* Revised "Dev edition" NPC layout a bit, should go smoother now. Should be final
	  layout unless something goes wrong =O. [Aria]
	* Fixed the eol markers on some checked in files [Mousejstr]
	* Fix two crashes caused by calling isGM on mobs [MouseJstr]
	* Added folder "mc_cameri" in npc/other which contains my bank npc. [MC Cameri]
	* Changed "Dev edition" NPC layout so that they move by themselves by timers. [Aria]
	* Changed "Dev edition" NPCs to walk during quotes, and added biography. [Aria]
	* Fixed quest/all_quest.txt not showing the correct description of the binoculars. [Aria]
	* Fixed quest/all_quest.txt not going to stop pass and not displaying requirements. [Aria]
	* Fixed removing friends from the list [davidsiaw]
	* Added PCLoginEvent NPC (When a character logs on, NPC runs as if he/she clicked the NPC) [davidsiaw]
	  The NPC sample is located in npc/sample/PCLoginEvent.txt (you only need one of these NPCs)

10/21
	* Fixed clothes_dyer.txt: Disabled Assassing/Rogues Dye. Also fixed wrong labels [Lupus]
	* Fixed hair_dyer.txt: fixed missing menu label [Lupus]
	* new_hats.txt 1.4 fixed amount of Fish Tail (300 -> 30), Zeny bugs in Ear of Angel,
	  Ear of Demon,Big Golden Bell, Mistress Crown,
	  Crown of The Ancient Queen, Indian Headband, Orc Hero Helm [Lupus]
	* Fixed name of a flower in Prontera quest (Dreamy->Illusion) according to our DB [Lupus]
	* Fixed item names in the temp Crusader Job Quest according to our DB [Lupus]

10/20
	* map/mob.c: Added mob_exclusion_add() & mob_exclusion_check() [Codemaster]
	* map/map.h: Changed Vending Struct: amount and value to unsigned variables (so they CAN'T be 0 or less) [Codemaster]
	* map/mob.h: Added mob_exclusion_add() & mob_exclusion_check() [Codemaster]
	* Aligned the list of commands at the beginning of atcommand.c,
	  with tabs instead of spaces. [MC Cameri]
	* Fixed AtCommand_SetBattleFlag, it was previously being called by "@send"
	  instead of "@setbattleflag". [MC Cameri]
	* Finished basic layout, finished Aria starting to create Shinigami [Aria]
	* Started to create "Dev edition" npcs [Aria]
	* Fixed a compile error in src/char/char.c [MouseJstr]
	* Fixed a bug in @trade where the distance was not ignored [MouseJstr]
	* Fixed a potential inf loop in pc.c when multi_level_up is set to no. [MouseJstr]
	* implemented Friends List support for TXT version [davidsiaw]
	* added queries in main.sql for Friends List. mySQL support for friends list pending [davidsiaw]
10/19
	* switched login_sql/login.c to use binary when retrieving
	  by account name [MouseJstr]
	* skill.c & skill.h: added skill_type_cloaking [Codemaster]
	* storage.c & storage.h: added storage_storageopen2() [Codemaster]
10/18
	* Changed readme layout for 1.0 scheme. [Aria]
	* added check for console variable in login_sql [MouseJstr]
	* Fully translated the untranslated items in the database.sql for SQL. [Nana]
	* Dev/TODO, asigned myself to some items. [MC Cameri]
	* char/char.c: changed the online system to omniAthena's [Codemaster]
	* char/char.c: added log_char and log_inter [Codemaster]
	* char/char.c: added Mugendai's GUI Support [Codemaster]
	* char/int_guild.c: added log_inter and db_path [Codemaster]
	* char/inter.c: added log_inter [Codemaster]
	* char/char.c: added db_path [Codemaster]
	* char/inter.h: added log_inter [Codemaster]
	* char_sql/char.c: added log_char and log_inter [Codemaster]
	* char_sql/char.c: added Mugendai's GUI Support [Codemaster]
	* char_sql/int_guild.c: added log_inter and db_path [Codemaster]
	* char_sql/inter.c: added log_inter [Codemaster]
	* char_sql/char.c: added db_path [Codemaster]
	* char_sql/inter.h: added log_inter [Codemaster]
	* conf-tmpl/char_athena.conf: Added log_char & db_path [Codemaster]
	* conf-tmpl/inter_athena.conf: Added log_inter [Codemaster]

10/18
	* clif.c,clif.h,map.h,npc.c,npc.h,script.c: Added NPC Walking. [Valaris]
	  -npcspeed #; To change npc's walking speed.
	  -npcwalkto x,y; Move an npc to a position (keep it less than area size, or sprite will glitch and disappear).
	  -npcstop; Stops an npc's movement. 

10/17
        * Made the IP autodetection code work under a pure win32
          executable
        * Fixed the win32 build and made a src\map\Makefile.win32 to
          make it easier to do win32 builds of the map server

            src\common\utils.c src\common\utils.h src\common\grfio.c
            src\common\nullpo.h src\common\timer.c src\common\db.c
            src\common\socket.c src\common\core.c src\common\mmo.h
            src\common\socket.h src\map\script.c src\map\intif.c
            src\map\npc.c src\map\clif.c src\map\map.c src\map\clif.h
            src\map\chrif.c src\map\Makefile.win32

	* skill.c: Fixed noicewall flag. [Valaris]
	* battle.c: Battle calc weapon attack now checks to see if pc_breakweapon successfully broke the weapon then recalculates damage. [Valaris]
	* pc.c: Removed broken weapon and equip status, just unequips items again when broken. [Valaris]
	        Removed useless code from pc_breakweapon and pc_breakarmor. [Valaris]
	* Added template for server control from the console [Wizputer]
	* conf-tmpl/login_athena.conf: added support for Mugendai's "I'm Alive" Timer and GUI Flush [Codemaster]
	* login/login.c: added support for Mugendai's "I'm Alive" Timer and GUI Flush [Codemaster]
	* login_sql/login.c: added support for Mugendai's "I'm Alive" Timer and GUI Flush [Codemaster]
	* Usable GM commands from server console admin:<gm command>:<map of "GM"> <x> <y> [Wizputer]
	* Added server:shutdown to shutdown server and help [Wizputer]
	* Added user discretion for console commands in conf files [Wizputer]
10/16
	* Fixed Umbala Language Quest, where a certain NPC would freeze you due to an unfinished script [Shinigami]
	* Fixed bug in new_hats.txt where free items are given out [Shinigami]
	* Correct Morroc warp npc overlaying Kafra npc. [Aria]
	* Corrected npc typos. [Aria]
	* Skip over npc_selfdestruction2 on allskillup (thanks to celest) [Valaris]
	* Fixed some typos in some of the NPCs [Shinigami]
        * tweaked the auto-configure stuff to deal better with
          machines that have no detectable IP addresses.. is this
          possible?  [MouseJstr]
                src\char_sql\char.c src\char\char.c src\map\map.c
	* Made it compile under gcc 2.95 [MouseJstr]
	* made the char and map servers auto-configure their own IP's
	  whenever possible [MouseJstr]

	  If you do not specify the server IP address, it now determines it
	  on its own.  This means that to get a server running that is
	  accessable from the internet you should only need to specify the
	  location of the data.grf files.  This eliminates one more point
	  of misconfiguration.

	  It does not correctly auto-configure for when you are behind a 
	  router or a firewall since there is no way of determining the 
	  external IP address.  On the other hand, we should be able to 
	  eliminate the lan_conf file since we know our IP addresses as well 
	  as our netmask.
10/15
	* added @setbattleflag to let me reset a battle_config at runtime [MouseJstr]
	* --- RC5 release
	* another fix to oA2eA-rc5.sql to fix the sell_price [MouseJstr]
	* Redid readme, updated content a bit, and made ps2 poster in preperation for 1.0 RC5 release. [Evera]
	* made MAX_HAIR_STYLE, MAX_HAIR_COLOR, and MAX_CLOTH_COLOR
	  configurable via battle_config. [MouseJstr]
	* made the dex spell cast time scaling configurable via battle_config
	  [MouseJstr]
	* made the visible area_size configurable via battle_config
	  [MouseJstr]
	* Reorganized and added the warps into their respective folders, updated map_athena.conf. [Nana]
	* Added 2 script commands GETLOOK, GETSAVEPOINT (thanks to Lorky). [Lupus]
	* Added kafra_bank NPC - a new bank with daily interst of 0.1#%. [Lupus]
	* Changed cast time for champion soul collect to 1 sec (thanks to midas). [Valaris]
	* Added midas's fix for +30 hitrate with Sonic Blow. [Valaris]

10/14
	* Fixed help.txt for some @gm commands [MouseJstr]
	* made login.c compile on gcc 2.95 [MouseJstr]
	* Fix backwards compatability with old mob skill formats [MouseJstr]
	* Added mail system commands and @refreshonline to help.txt. [Valaris]
	* Fixed char guild storage bug [MouseJstr]
	* Prevented breakage of Weapons/Armor if the respective Alchemist Chemical Protection skill is applied. [spira]
	* Added so nochat end will set manner to 0. [Valaris]
	* Added broken item check before breaking (to prevent an item from breaking more than once) [Valaris]
	* Re-wrote parts of equipment breaking.  It will check to make sure it was not a miss before doing break calculations. [Valaris]
	* Re-added negative value exploit fix. [Valaris]
	* Fixed guardian opposition search. [Valaris]
	* Added @unmute. [Valaris]
	* Added check for map existing before cleanup (server will exit instead of crashing if maps aren't found). [Valaris]

10/13
	* Fixed parse of antifreeze enable/disable flag. [Valaris]
	* Fixed end-of-line flags in source tree [MouseJstr]

10/12
	* Prevent attack/skill usage while wearing tux/wedding dress. [Valaris]
	* Remove item unequip on tux/wedding equip. [Valaris]

10/11
	* Added mail system (for SQL version only). [Valaris]
		- @checkmail
		- @listmail
		- @listnewmail
		- @readmail <#>
		- @deletemail <#>
		- @sendmail <name> <message>
		- @sendprioritymail <name> <message> 
		- Added battle_athena.conf option to enable/disable mail system.
		- Added mail.sql for sql mail system.
		- Use "*" for name to send to all players.  Level must be >= to @sendprioritymail level.

	* Added @refreshonline to refresh player online status in SQL version. [Valaris]

10/10
	* Modified ja blacksmith repair code to function with our broken equipment system. [Valaris]
	* Removed ja repair script commands, they aren't compatible with our broken equipment. [Valaris]
	* Fixed error in Morroc jewel dealer. [Valaris]
	* Added so supernovices will get flee from improve dodge. [Valaris]
	* Fixed assassin and rogue flee bonus, was giving +50 instead of +40. [Valaris]
	* Fixed bug with using remove trap on a snared monsters and the monster would stay stuck. [Valaris]
	* Added a check for row return in an sql statement in login. [Valaris]
	* Added some pointer initializations in map.c. [Valaris]
	* Calculate pc status when equipping or unequipping pet items. [Valaris]
	* Fixed crash in looting pet skills if loot size was greater than 10. [Valaris]

10/05
	* Fixed all mob spawn names (typos, errors, wrong names) according to the mob_db.txt [Lupus]
	* Added YggdrasilKid's fixed exp.txt. [valaris]

10/04
	* Added missed close file functions in pc.c [Lupus]
	* Added some new items, fixed some item names and translated all grabled items in item_db.txt [Lupus]
