Date	Added
	  have to be for the server to report their level as "max_lv" (which normally
	  is used to enable the aura). See battle_athena.conf for more details. It
	  may not work for your self, but only for other characters (this is,
	  afterall, untested yet) [Skotlex]
	* Implemented High Jump (works 100%) and Fighting Chant (untested but should work). [DracoRPG]
	* Various cleanups and typo fixes here and there. [DracoRPG]
	* Corrected the upkeep SP cost of Moonlight Petals. [Skotlex]
	* Modified Magnum Break's fire bonus to be 20% ADDITIONAL fire damage of
	  your total damage previous to the elemental modifier. [Skotlex]
	* Modified Fatal Blow's stun chance to kRO's equation (+5% stun chance per
	  bash skill level over 5) [Skotlex]
	* Corrected Sharpshooting's damage equation to +50%*skill_lv [Skotlex]
	* Updated Magnum Break's bonus from 10% to 20% fire elemental. [Skotlex]
	* Updated Arrow Shower to be a ground based skill (untested yet) [Skotlex]
	* Pretty much rewrote how Moonlight Petals work, it should be working
	  mostly right now. [Skotlex]
	* Splitted gat map information into gat and cell info. gat info is
	  permanent map data (walls, ground, etc) while cell is temp map info
	  (basilica, pneuma, etc). Modified Pneuma and Moonlight Petals to work based
	  on map cells. [Skotlex]
2005/11/14
	* New Visual Studio projects, compiling works, need zlib.dll for txt server. [Kevin]
	* Longing for Freedom can't be used during Moonlight Petals now. [Skotlex]
	* Corrected True Sight's critical bonus (from +0.1 cri per level to +1 cri
	  per level) [Skotlex]
	* Made coma a status effect. SC_COMA. Sets HP/SP to 1. Bosses/Emperium are
	  inmune to it. [Skotlex]
	* Fixed null pointer crash in battle_damage. [Skotlex]
	* Increased max account variables to 32. [Skotlex]
	* Pressure/Gloria Domini now isn't instant-cancelled by status effects, and
	  bypasses the Devotion/Sacrifice check. [Skotlex]
	* Added handling of the /pk packet, even thought it just shows an empty
	  listing for now. [Skotlex]
	* Applied zBuffer's suggested fix to prevent S. Novices from getting mental
	  Strength at 100% exp. [Skotlex]
	* Fixed Friends List not able to add more than 20 friends (current clients support up to 40) [Lupus]
	  thanks to CAHTEXNIK for pointing it out 8)
2005/11/12
	* Probably fixed the name of freshly captured pet eggs. [Skotlex]
	* Changes Win32 to not require svnversion.h, but instead tries to peek in
	  .svn\entries to check for svn version. If the file doesn't exist it'll
	  display "Unknown" though, which I guess isn't a good thing ^^; [celest]
	* Removed the option to load zlib as a plugin for Win32 since it should be
	  linked at compile time [celest]
	* Added zlib and libmysql .lib files for compiling in Visual Studio [celest]
	  Note: The project files on SVN don't have them yet, you'll need to include
		them yourself for now
	* Fixed a compile error in Visual Studio [celest]
	* Readded a missing zlib file needed by Win32, sorry ^^; [celest]
2005/11/11
	* New readme content/layout (IE warning: IE hates new readme) [Evera]
	* Imported use of the refine weapon packets from jA. [Skotlex]
	* Removed SC_MODE, now NPC_EMOTION and NPC_EMOTION_ON can change a mob's
	  mode permanently (until their death, that is), and it won't work on
	  player summoned mobs. As before, val1 is the emotion value, val2 is the
	  mode to add/remove. Val3 is now ignored (used to be duration) [Skotlex]
	  (no, no need to wipe SC data this time around either)
	* Cleaned up sql-files to use TYPE rather than ENGINE as TYPE is supported
	  by older MySQL versions and not quite deprecated yet. [Skotlex]
	* Modified the party even share exp bonus to be +10% per extra party member
	  as official sources state. [Skotlex]
	* Organized the clif_devotion packet, and added clif_marionette as per
	  jA's implementation. [Skotlex]
	* Added db_path to map_athena.conf, used to specify an alternate directory
	  to locate the db/ files. Defaults to "db", obviously. [Skotlex]
	* Removed SC_FALCON and SC_RIDING, the status icons are directly managed
	  through the change of the character's option now. The actual defines were
	  not removed to avoid shifting all the SC_ values again (no need to wipe sc
	  data) [Skotlex]
	* Added additional debug information to battle_attr_fix until the cause of
	  those errors are found and resolved. [Skotlex]
	* Fixed win32 compiles always reporting "unable to set socket to
	  non-blocking mode", together with other minor win32 fixes. [Skotlex]
2005/11/10
	* Fixed char-sql cart loading. [Skotlex]
	* Updated the function that specifies the cards to support more than four
	  slots. [Skotlex]
	- Since the packets are fixed sized the client can never receive data of
	  more than four cards, therefore if the client was compiled with MAX_SLOTS
	  above 4, a random subset of cards will be sent each time the item data is
	  sent (eg: if the item has 6 slots, it may randomly choose to send cards
	  1->4, 2->5, or 3->6).
	* Removed the OnAgitInit call when the map connects to char server. Fixes
	  double guardian spawn. [Skotlex]
	* Fixed the sql query strings that would appear "incomplete" under certain
	  *nix systems. [Skotlex]
	* Applied zBuffer's patches to correct memory leaks in the PCRE module
	  (regular expression support for npcs) and prevent server crashing when
	  scripts divide (or do mod %) by zero. [Skotlex
2005/11/09
	* Fixed Ankle Snare and Spider Web not being cleared when the trapped
	  target dies. [Skotlex]
	* Fixed the range flag being incorrectly set in BF_MISC skill attacks.
	  [Skotlex]
	* Corrected Venom Knife using Level1 always for the poisoning chance rather
	  than learned Envenom's level. [Skotlex]
	* Fixed the crash on shutdown if PCRE support was enabled. [Skotlex]
	* Fixed possible item duping while vending, thanks to End of Exam for
	  pointing it out. [Skotlex]
	* Fixed the blue aura of Night effect. Thanks to zBuffer [Skotlex]
	* Fixed mobs moving one tile when hit even if they can't move (this is what
	  broke Ankle Snare) [Skotlex]
	* Fixed night/day implementation (which broke due to the addition of SI_
	  constants). [Skotlex]
	* Cleaned up the SI_ constants to have defined only those which actually
	  display something on the client. [Skotlex]
	* Fixed a bug which caused a captured pet's name to be displayed as beloved
	  even though it was just captured. [Skotlex]
	* Added temp skill quests for all complete 2nd Class Quest Skills [Lupus]
2005/11/08
	* Updated the documentation on the announce script commands. [Skotlex]
	* Removed the global color message support as there's now a way to craft
	  custom colored announces. [Skotlex]
	* Probably fixed mapannounce. [Skotlex]
	* Implemented SI_ constants to specify the icon number for different SC_
	  changes, idea adopted from jAthena. All SC_ data was reorganized and
	  several checks are now in place. It is likely all saved sc_data is wrong
	  after this update due to the numbers changing places. It won't cause any
	  glue-boots.. but the wrong status changes will be loaded the first time
	  anyway, so it may be a good idea to wipe that file/table for this update.
	  [Skotlex]
	* Added mob boss inmunity to status changes: poison, curse, deadly poison.
	  [Skotlex]
	* Now when the mob starts casting a skill and stops walking, a packet will
	  be sent to update the mob position on the clients. [Skotlex]
	* Fixed a bug in mob_stop_walking which may fix stun-lock. [Skotlex]
	* Fixed not showing named/carded items in Vending [Lupus]
	  (when you drag'n'drop them from your cart into your shop list)
2005/11/07
	* Expanded script commands announce/mapannounce/mapareaannounce to take an
	  additional parameter to define the color. This uses the new packet 0x1c3 to
	  send the broadcast, and even though the packet is not fully understood yet,
	  it should be at the point where it can be used. [Skotlex]
	- eg: "announce "hello world", bc_map, 0xFFFF00;"
	* Cleaned up and optimized the way card data is set in packets. Should
	  correct most, if not all, pet-egg related issues. [Skotlex]
	* Removed combo_damage_delay and added damage_walk_delay_rate. Now the total
	  delay during which you can't move is a percent of the normal damage delay
	  rate adjusted by number of hits and this rate. Defaults to 50% for now. [Skotlex]
	* Removed the random damage delay value from status_get_dmotion as it is
	  not really helping the walk-stun-lock. [Skotlex]
	* Made Gravitation ignore target's cards. [Skotlex]
	* Updated readme with new layout [Evera]
	* Updated bAddMonsterDropItem bonuses to work with cards: Mimic Card, Mystcase Card
	  where bonus_item_rate = base_rate * (killed_mob_level/10) + 1
  	  So if 2nd argument is negative, then it's 'rate'
  	  Now, if you kill Porings, u'd have OBB/GIFT BOX drops with 0.01% chance
	  and if u kill Leaf Cats then u'd have them with 0.05% chance
	  Max chance is 0.1% (when u kill MVPs with level > 94) [Lupus]
2005/11/06
	* Cleaned up a bit the warp portal code. [Skotlex]
	* Added a timer to invoke the OnAgitInit event 10 seconds after the char/map
	  servers are connected. Scripts should now carefully use OnInit to load the
	  castle data, and OnAgitInit to check for castle owners, mobs, WoE, etc.
	  [Skotlex]
	* Reverted the  damage delay equation to 800 -4*agi, which is the correct
	  data from packets examined. [Skotlex]	
	* Slow motion Fix: Reverted weight packet, thanks to Momoko [Lupus]
2005/11/05
	* Fixes on sending to client status of char (guild, position, etc). [LuzZza]
	* Updated backsliding to work as it should. [Skotlex]
	* Added back the GPL licence on the root directory (why was this removed?)
	  [Skotlex]
	* Fixed knock-back packets, thanks to Vicious for collecting the packet
	  samples. [Skotlex]
	* Fixed pretty much all ground skills not working when you "walked into
	  them" (they were fine if casted on top of you, though) [Skotlex]
	* Fixed not working ZENY LOG. You can use logging filter as well. [Lupus]
		- Only SQL logs available.
		- Logs only Vending, Trade, Shops yet
		- Don't forget to update your logs SQL DB and log_athena.conf
	* Added previously removed (by an accident) "MVP Prize item log" into pick_log [Lupus]
2005/11/04
	* Added support for new quest skills to @allskills/@skillall. Thanks again to blackhole89 for 
	  pointing that out! [Kayla]
	* Fixed various occurencies of assuming Guild Skills being >= ID 10000 
	  rather than 500<skill<1000 still after skill_chk. Thanks blackhole89! [Kayla]
	* Hopefully fixed Weapon Refine. [Skotlex]
	* Applied a change which prevents pc_setpos from working for characters
	  between maps, as doing so makes the character appear on a different
	  position on the client than the position stored in the server. [Skotlex]
	* Added friend_db option to inter_athena.conf, now friend table is
